local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2K Recreating flask-rest-api ... [32mdone[0m [1BRecreating scanner        ... 
[1A[2K Recreating scanner        ... [32mdone[0m [1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:03] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:04] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:04] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:04] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:05] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:05] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:05] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:05] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:06] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:06] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:06] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:06] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:07] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:07] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:07] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:08] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:08] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:08] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:08] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:09] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:09] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:09] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:09] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:10] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:10] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:10] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:11] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:11] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:11] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:11] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:13] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:13] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:13] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:13] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:14] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:15] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:16] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:17] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:18] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:19] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 10:46:20] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
