local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2KRecreating flask-rest-api ... [32mdone[0m[1BRecreating scanner        ... 
[1A[2KRecreating scanner        ... [32mdone[0m[1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[33mlocal_db   |[0m 2024-01-09 21:15:41.136 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 21:15:41.141 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 21:15:41.141 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 21:15:41.211 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 21:15:41.245 UTC [31] LOG:  database system was shut down at 2024-01-09 20:46:15 UTC
[33mlocal_db   |[0m 2024-01-09 21:15:41.305 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 21:17:39.613 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 21:17:39.620 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 21:17:39.636 UTC [1] LOG:  background worker "logical replication launcher" (PID 34) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 21:17:39.637 UTC [29] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 21:17:39.642 UTC [29] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 21:17:39.672 UTC [29] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.004 s, total=0.036 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1946738, redo lsn=0/1946738
[33mlocal_db   |[0m 2024-01-09 21:17:39.698 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 21:28:27.280 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 21:28:27.283 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 21:28:27.284 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 21:28:27.301 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 21:28:27.328 UTC [30] LOG:  database system was shut down at 2024-01-09 21:17:39 UTC
[33mlocal_db   |[0m 2024-01-09 21:28:27.368 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 21:33:27.345 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 21:33:27.390 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.004 s, total=0.046 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1946820, redo lsn=0/19467E8
[33mlocal_db   |[0m 2024-01-09 21:33:40.862 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 21:33:40.870 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 21:33:40.882 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 21:33:40.889 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 21:33:40.894 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 21:33:40.915 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.026 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/19468D0, redo lsn=0/19468D0
[33mlocal_db   |[0m 2024-01-09 21:33:40.940 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 21:39:52.401 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 21:39:52.402 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 21:39:52.403 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 21:39:52.506 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 21:39:52.603 UTC [29] LOG:  database system was shut down at 2024-01-09 21:33:40 UTC
[33mlocal_db   |[0m 2024-01-09 21:39:52.636 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 21:43:59.120 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 21:43:59.129 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 21:43:59.143 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 21:43:59.148 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 21:43:59.155 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 21:43:59.258 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.012 s, total=0.111 s; sync files=5, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1946FF0, redo lsn=0/1946FF0
[33mlocal_db   |[0m 2024-01-09 21:43:59.285 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 21:47:46.225 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 21:47:46.226 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 21:47:46.226 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 21:47:46.247 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 21:47:46.290 UTC [29] LOG:  database system was shut down at 2024-01-09 21:43:59 UTC
[33mlocal_db   |[0m 2024-01-09 21:47:46.338 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 21:52:46.287 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 21:52:46.325 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.004 s, total=0.039 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/19470D8, redo lsn=0/19470A0
[33mlocal_db   |[0m 2024-01-10 08:17:54.986 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 08:17:55.345 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.322 s, sync=0.011 s, total=0.359 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1947808, redo lsn=0/19477D0
[33mlocal_db   |[0m 2024-01-10 10:02:57.020 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 10:02:57.526 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.421 s, sync=0.011 s, total=0.509 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1947F78, redo lsn=0/1947F40
[33mlocal_db   |[0m 2024-01-10 11:47:58.832 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 11:47:59.176 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.344 s; sync files=4, longest=0.008 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1948750, redo lsn=0/1948718
[33mlocal_db   |[0m 2024-01-10 13:17:59.401 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 13:17:59.745 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.344 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/1948F50, redo lsn=0/1948F18
[33mlocal_db   |[0m 2024-01-10 14:18:00.448 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 14:18:00.925 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.345 s, sync=0.010 s, total=0.478 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/19497A0, redo lsn=0/1949768
[33mlocal_db   |[0m 2024-01-10 16:03:02.263 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 16:03:02.607 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.010 s, total=0.344 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194A048, redo lsn=0/1949FF8
[33mlocal_db   |[0m 2024-01-10 17:48:04.099 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 17:48:04.443 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.011 s, total=0.344 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194A928, redo lsn=0/194A8F0
[33mlocal_db   |[0m 2024-01-10 19:18:05.544 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 19:18:05.943 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.064 s, total=0.399 s; sync files=4, longest=0.062 s, average=0.016 s; distance=2 kB, estimate=2 kB; lsn=0/194B248, redo lsn=0/194B210
[33mlocal_db   |[0m 2024-01-11 08:18:17.899 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 08:18:18.241 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.342 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194BBB8, redo lsn=0/194BB80
[33mlocal_db   |[0m 2024-01-11 10:03:18.676 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 10:03:19.022 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.011 s, total=0.346 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194C580, redo lsn=0/194C548
[33mlocal_db   |[0m 2024-01-11 11:48:19.780 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 11:48:20.126 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.009 s, total=0.346 s; sync files=4, longest=0.007 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194CF80, redo lsn=0/194CF48
[33mlocal_db   |[0m 2024-01-11 13:18:20.083 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 13:18:20.431 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.349 s; sync files=4, longest=0.007 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194D9C0, redo lsn=0/194D988
[33mlocal_db   |[0m 2024-01-11 14:18:21.064 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 14:18:21.409 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.011 s, total=0.346 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194E468, redo lsn=0/194E430
[33mlocal_db   |[0m 2024-01-11 16:03:22.929 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 16:03:23.303 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.324 s, sync=0.010 s, total=0.375 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194EF38, redo lsn=0/194EF00
[33mlocal_db   |[0m 2024-01-11 17:39:18.476 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-11 17:39:18.503 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-11 17:39:18.546 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-11 17:39:18.550 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-11 17:39:18.557 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-11 17:39:18.588 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.039 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=2 kB; lsn=0/194EFE8, redo lsn=0/194EFE8
[33mlocal_db   |[0m 2024-01-11 17:39:18.629 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-11 17:39:43.309 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-11 17:39:43.312 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-11 17:39:43.313 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-11 17:39:43.330 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-11 17:39:43.414 UTC [29] LOG:  database system was shut down at 2024-01-11 17:39:18 UTC
[33mlocal_db   |[0m 2024-01-11 17:39:43.467 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-11 17:44:43.473 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 17:44:43.677 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.118 s, sync=0.010 s, total=0.205 s; sync files=3, longest=0.006 s, average=0.004 s; distance=0 kB, estimate=0 kB; lsn=0/194F0D0, redo lsn=0/194F098
[33mlocal_db   |[0m 2024-01-11 18:19:44.024 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 18:19:44.368 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.344 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194FCA8, redo lsn=0/194FC70
[33mlocal_db   |[0m 2024-01-11 18:25:19.177 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-11 18:25:19.185 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-11 18:25:19.203 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-11 18:25:19.211 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-11 18:25:19.219 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-11 18:25:19.249 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.039 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=2 kB; lsn=0/194FD58, redo lsn=0/194FD58
[33mlocal_db   |[0m 2024-01-11 18:25:19.279 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-11 18:29:01.379 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-11 18:29:01.382 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-11 18:29:01.382 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-11 18:29:01.403 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-11 18:29:01.438 UTC [30] LOG:  database system was shut down at 2024-01-11 18:25:19 UTC
[33mlocal_db   |[0m 2024-01-11 18:29:01.476 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-11 18:31:23.783 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-11 18:31:23.792 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-11 18:31:23.803 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-11 18:31:23.806 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-11 18:31:23.812 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-11 18:31:23.848 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.004 s, total=0.043 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/194FE08, redo lsn=0/194FE08
[33mlocal_db   |[0m 2024-01-11 18:31:23.873 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-11 18:34:25.174 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-11 18:34:25.175 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-11 18:34:25.175 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-11 18:34:25.212 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-11 18:34:25.239 UTC [30] LOG:  database system was shut down at 2024-01-11 18:31:23 UTC
[33mlocal_db   |[0m 2024-01-11 18:34:25.270 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-11 18:39:25.336 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 18:39:25.380 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.005 s, total=0.045 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/194FEF0, redo lsn=0/194FEB8
[33mlocal_db   |[0m 2024-01-11 18:43:07.655 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-11 18:43:07.663 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-11 18:43:07.676 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-11 18:43:07.682 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-11 18:43:07.687 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-11 18:43:07.710 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.029 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/194FFA0, redo lsn=0/194FFA0
[33mlocal_db   |[0m 2024-01-11 18:43:07.735 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-11 18:46:08.554 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-11 18:46:08.554 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-11 18:46:08.555 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-11 18:46:08.590 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-11 18:46:08.617 UTC [30] LOG:  database system was shut down at 2024-01-11 18:43:07 UTC
[33mlocal_db   |[0m 2024-01-11 18:46:08.647 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-11 18:50:18.451 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-11 18:50:18.460 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-11 18:50:18.474 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-11 18:50:18.477 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-11 18:50:18.484 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-11 18:50:18.522 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.004 s, total=0.044 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1950068, redo lsn=0/1950068
[33mlocal_db   |[0m 2024-01-11 18:50:18.548 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-11 19:00:53.822 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-11 19:00:53.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-11 19:00:53.824 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-11 19:00:53.862 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-11 19:00:53.889 UTC [29] LOG:  database system was shut down at 2024-01-11 18:50:18 UTC
[33mlocal_db   |[0m 2024-01-11 19:00:53.921 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-11 19:05:53.945 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 19:05:53.990 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.005 s, total=0.046 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1950150, redo lsn=0/1950118
[33mlocal_db   |[0m 2024-01-12 07:16:03.353 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-12 07:16:03.707 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.321 s, sync=0.010 s, total=0.354 s; sync files=4, longest=0.008 s, average=0.003 s; distance=3 kB, estimate=3 kB; lsn=0/1950DB8, redo lsn=0/1950D80
[36mflask-rest-api |[0m  * Serving Flask app 'RestService' (lazy loading)
[36mflask-rest-api |[0m  * Environment: production
[36mflask-rest-api |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mflask-rest-api |[0m    Use a production WSGI server instead.
[36mflask-rest-api |[0m  * Debug mode: on
[36mflask-rest-api |[0m WARNING:werkzeug: * Running on all addresses.
[36mflask-rest-api |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mflask-rest-api |[0m INFO:werkzeug: * Running on https://172.18.0.3:5000/ (Press CTRL+C to quit)
[36mflask-rest-api |[0m INFO:werkzeug: * Restarting with stat
[36mflask-rest-api |[0m WARNING:werkzeug: * Debugger is active!
[36mflask-rest-api |[0m INFO:werkzeug: * Debugger PIN: 135-005-259
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:50:45] "[35m[1mPOST /AddGraphData HTTP/1.1[0m" 500 -
[36mflask-rest-api |[0m Traceback (most recent call last):
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2088, in __call__
[36mflask-rest-api |[0m     return self.wsgi_app(environ, start_response)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2073, in wsgi_app
[36mflask-rest-api |[0m     response = self.handle_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
